x,predicted,std.error,conf.low,conf.high,group,x_unscaled,var_name,response_name,q95_unscaled,q05_unscaled,q95,q05,response_clean,var_clean
-0.996,0.437162234732579,0.300191716332075,-0.17608869983445,1.05041316929961,1,0.036304,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.994,0.438324473644516,0.29979773003403,-0.174121600387269,1.0507705476763,1,0.038088,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.976,0.448784472092133,0.296287676387566,-0.156491038722999,1.05405998290727,1,0.054143,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.953,0.462148658430631,0.291899429955694,-0.134162260495234,1.0584595773565,1,0.074657,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.902,0.491765158057074,0.282583573040344,-0.0855147295350971,1.06904504564924,1,0.120146,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.871,0.509745073813418,0.277221922558509,-0.0565816895254179,1.07607183715225,1,0.147795,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.869,0.510904242904496,0.276884282207167,-0.0547327670209614,1.07654125282995,1,0.149579,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.854,0.519594188643501,0.274384977828818,-0.0409370816415783,1.08012545892858,1,0.162958,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.847,0.523646963665208,0.273238884402308,-0.0345429932968512,1.08183692062727,1,0.169202,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.818,0.540416258414954,0.268632715146491,-0.00836391990491481,1.08919643673482,1,0.195067,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
-0.793,0.554839683100521,0.26485257721998,0.0137818135257087,1.09589755267533,1,0.217366,mean_density_km2_scaled,tree_cover_1000m_coef,2.616581377721,0.0484906835704414,1.89692168650826,-0.982337059379616,Woody Cover Trend,Elephant Density
